Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    SEMI            shift and go to state 54
    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NAME            shift and go to state 15
    DEF             shift and go to state 7
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16

    not_test                       shift and go to state 30
    suite                          shift and go to state 53
    lvalues_star                   shift and go to state 18
    fcnndef                        shift and go to state 4
    term                           shift and go to state 33
    lvalues                        shift and go to state 23
    power                          shift and go to state 24
    suite_star2                    shift and go to state 26
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    ifblock                        shift and go to state 28
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    assignment                     shift and go to state 10
    atom                           shift and go to state 21
    arith_expr                     shift and go to state 35
    expression                     shift and go to state 31
    and_test                       shift and go to state 14

state 13

    (111) atom -> IMAG_NUMBER .

    DOUBLESTAR      reduce using rule 111 (atom -> IMAG_NUMBER .)
    LPAR            reduce using rule 111 (atom -> IMAG_NUMBER .)
    LSQB            reduce using rule 111 (atom -> IMAG_NUMBER .)
    DOT             reduce using rule 111 (atom -> IMAG_NUMBER .)
    STAR            reduce using rule 111 (atom -> IMAG_NUMBER .)
    SLASH           reduce using rule 111 (atom -> IMAG_NUMBER .)
    PERCENT         reduce using rule 111 (atom -> IMAG_NUMBER .)
    DOUBLESLASH     reduce using rule 111 (atom -> IMAG_NUMBER .)
    PLUS            reduce using rule 111 (atom -> IMAG_NUMBER .)
    MINUS           reduce using rule 111 (atom -> IMAG_NUMBER .)
    LESS            reduce using rule 111 (atom -> IMAG_NUMBER .)
    GREATER         reduce using rule 111 (atom -> IMAG_NUMBER .)
    EQEQUAL         reduce using rule 111 (atom -> IMAG_NUMBER .)
    GREATEREQUAL    reduce using rule 111 (atom -> IMAG_NUMBER .)
    LESSEQUAL       reduce using rule 111 (atom -> IMAG_NUMBER .)
    NOTEQUAL        reduce using rule 111 (atom -> IMAG_NUMBER .)
    IN              reduce using rule 111 (atom -> IMAG_NUMBER .)
    NOT             reduce using rule 111 (atom -> IMAG_NUMBER .)
    AND             reduce using rule 111 (atom -> IMAG_NUMBER .)
    OR              reduce using rule 111 (atom -> IMAG_NUMBER .)
    COLON           reduce using rule 111 (atom -> IMAG_NUMBER .)
    LBRACE          reduce using rule 111 (atom -> IMAG_NUMBER .)
    SEMI            reduce using rule 111 (atom -> IMAG_NUMBER .)
    $end            reduce using rule 111 (atom -> IMAG_NUMBER .)
    RBRACE          reduce using rule 111 (atom -> IMAG_NUMBER .)
    RPAR            reduce using rule 111 (atom -> IMAG_NUMBER .)
    COMMA           reduce using rule 111 (atom -> IMAG_NUMBER .)
    RSQB            reduce using rule 111 (atom -> IMAG_NUMBER .)
    RIGHTARROW      reduce using rule 111 (atom -> IMAG_NUMBER .)
    ELSE            reduce using rule 111 (atom -> IMAG_NUMBER .)
    ELIF            reduce using rule 111 (atom -> IMAG_NUMBER .)


state 14

    (59) or_test -> and_test .
    (60) or_test -> and_test . or_test_star
    (61) or_test_star -> . OR and_test
    (62) or_test_star -> . or_test_star OR and_test

    SEMI            reduce using rule 59 (or_test -> and_test .)
    RBRACE          reduce using rule 59 (or_test -> and_test .)
    RPAR            reduce using rule 59 (or_test -> and_test .)
    COLON           reduce using rule 59 (or_test -> and_test .)
    LBRACE          reduce using rule 59 (or_test -> and_test .)
    COMMA           reduce using rule 59 (or_test -> and_test .)
    RSQB            reduce using rule 59 (or_test -> and_test .)
    $end            reduce using rule 59 (or_test -> and_test .)
    RIGHTARROW      reduce using rule 59 (or_test -> and_test .)
    ELSE            reduce using rule 59 (or_test -> and_test .)
    ELIF            reduce using rule 59 (or_test -> and_test .)
    OR              shift and go to state 55

    or_test_star                   shift and go to state 56

state 15

    (19) lvalues -> NAME .
    (20) lvalues -> NAME . COMMA
    (23) lvalues_star -> NAME . COMMA
    (117) atom -> NAME .

    EQUAL           reduce using rule 19 (lvalues -> NAME .)
    COMMA           shift and go to state 57
    DOUBLESTAR      reduce using rule 117 (atom -> NAME .)
    LPAR            reduce using rule 117 (atom -> NAME .)
    LSQB            reduce using rule 117 (atom -> NAME .)
    DOT             reduce using rule 117 (atom -> NAME .)
    STAR            reduce using rule 117 (atom -> NAME .)
    SLASH           reduce using rule 117 (atom -> NAME .)
    PERCENT         reduce using rule 117 (atom -> NAME .)
    DOUBLESLASH     reduce using rule 117 (atom -> NAME .)
    PLUS            reduce using rule 117 (atom -> NAME .)
    MINUS           reduce using rule 117 (atom -> NAME .)
    LESS            reduce using rule 117 (atom -> NAME .)
    GREATER         reduce using rule 117 (atom -> NAME .)
    EQEQUAL         reduce using rule 117 (atom -> NAME .)
    GREATEREQUAL    reduce using rule 117 (atom -> NAME .)
    LESSEQUAL       reduce using rule 117 (atom -> NAME .)
    NOTEQUAL        reduce using rule 117 (atom -> NAME .)
    IN              reduce using rule 117 (atom -> NAME .)
    NOT             reduce using rule 117 (atom -> NAME .)
    AND             reduce using rule 117 (atom -> NAME .)
    OR              reduce using rule 117 (atom -> NAME .)
    SEMI            reduce using rule 117 (atom -> NAME .)
    $end            reduce using rule 117 (atom -> NAME .)
    RBRACE          reduce using rule 117 (atom -> NAME .)


state 16

    (116) atom -> ATARG .

    DOUBLESTAR      reduce using rule 116 (atom -> ATARG .)
    LPAR            reduce using rule 116 (atom -> ATARG .)
    LSQB            reduce using rule 116 (atom -> ATARG .)
    DOT             reduce using rule 116 (atom -> ATARG .)
    STAR            reduce using rule 116 (atom -> ATARG .)
    SLASH           reduce using rule 116 (atom -> ATARG .)
    PERCENT         reduce using rule 116 (atom -> ATARG .)
    DOUBLESLASH     reduce using rule 116 (atom -> ATARG .)
    PLUS            reduce using rule 116 (atom -> ATARG .)
    MINUS           reduce using rule 116 (atom -> ATARG .)
    LESS            reduce using rule 116 (atom -> ATARG .)
    GREATER         reduce using rule 116 (atom -> ATARG .)
    EQEQUAL         reduce using rule 116 (atom -> ATARG .)
    GREATEREQUAL    reduce using rule 116 (atom -> ATARG .)
    LESSEQUAL       reduce using rule 116 (atom -> ATARG .)
    NOTEQUAL        reduce using rule 116 (atom -> ATARG .)
    IN              reduce using rule 116 (atom -> ATARG .)
    NOT             reduce using rule 116 (atom -> ATARG .)
    AND             reduce using rule 116 (atom -> ATARG .)
    OR              reduce using rule 116 (atom -> ATARG .)
    COLON           reduce using rule 116 (atom -> ATARG .)
    LBRACE          reduce using rule 116 (atom -> ATARG .)
    SEMI            reduce using rule 116 (atom -> ATARG .)
    $end            reduce using rule 116 (atom -> ATARG .)
    RBRACE          reduce using rule 116 (atom -> ATARG .)
    RPAR            reduce using rule 116 (atom -> ATARG .)
    COMMA           reduce using rule 116 (atom -> ATARG .)
    RSQB            reduce using rule 116 (atom -> ATARG .)
    RIGHTARROW      reduce using rule 116 (atom -> ATARG .)
    ELSE            reduce using rule 116 (atom -> ATARG .)
    ELIF            reduce using rule 116 (atom -> ATARG .)


state 17

    (98) factor -> MINUS . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    power                          shift and go to state 24
    atom                           shift and go to state 21
    fcndef                         shift and go to state 58
    factor                         shift and go to state 59

state 18

    (21) lvalues -> lvalues_star . NAME
    (22) lvalues -> lvalues_star . NAME COMMA
    (24) lvalues_star -> lvalues_star . NAME COMMA

    NAME            shift and go to state 60


state 19

    (1) body -> suite .

    $end            reduce using rule 1 (body -> suite .)


state 20

    (67) not_test -> NOT . not_test
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    not_test                       shift and go to state 61
    atom                           shift and go to state 21
    power                          shift and go to state 24
    term                           shift and go to state 33
    fcndef                         shift and go to state 58
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8

state 21

    (100) power -> atom .
    (101) power -> atom . DOUBLESTAR factor
    (102) power -> atom . power_star
    (103) power -> atom . power_star DOUBLESTAR factor
    (104) power_star -> . trailer
    (105) power_star -> . power_star trailer
    (118) trailer -> . LPAR RPAR
    (119) trailer -> . LPAR arglist RPAR
    (120) trailer -> . LSQB subscriptlist RSQB
    (121) trailer -> . DOT NAME

    STAR            reduce using rule 100 (power -> atom .)
    SLASH           reduce using rule 100 (power -> atom .)
    PERCENT         reduce using rule 100 (power -> atom .)
    DOUBLESLASH     reduce using rule 100 (power -> atom .)
    PLUS            reduce using rule 100 (power -> atom .)
    MINUS           reduce using rule 100 (power -> atom .)
    LESS            reduce using rule 100 (power -> atom .)
    GREATER         reduce using rule 100 (power -> atom .)
    EQEQUAL         reduce using rule 100 (power -> atom .)
    GREATEREQUAL    reduce using rule 100 (power -> atom .)
    LESSEQUAL       reduce using rule 100 (power -> atom .)
    NOTEQUAL        reduce using rule 100 (power -> atom .)
    IN              reduce using rule 100 (power -> atom .)
    NOT             reduce using rule 100 (power -> atom .)
    AND             reduce using rule 100 (power -> atom .)
    OR              reduce using rule 100 (power -> atom .)
    COMMA           reduce using rule 100 (power -> atom .)
    RPAR            reduce using rule 100 (power -> atom .)
    RIGHTARROW      reduce using rule 100 (power -> atom .)
    ELSE            reduce using rule 100 (power -> atom .)
    ELIF            reduce using rule 100 (power -> atom .)
    SEMI            reduce using rule 100 (power -> atom .)
